Date,Name,Restaurant,STUDENT,INT,EXT
2023-03-29,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-29,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-30,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-30,Ve�gan Lunch,21,8.50,11.50,15.50
2023-03-30,Vegi Menu,21,6.50,9.90,14.50
2023-03-30,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-30,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-30,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-31,Clas�sic Menu,21,7.50,10.90,15.50
2023-03-31,Ve�gan Lunch,21,8.50,11.50,15.50
2023-03-31,Vegi Menu,21,6.50,9.90,14.50
2023-03-31,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-31,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-03-31,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-03,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-03,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-03,Vegi Menu,21,6.50,9.90,14.50
2023-04-03,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-03,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-03,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-04,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-04,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-04,Vegi Menu,21,6.50,9.90,14.50
2023-04-04,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-04,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-04,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-05,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-05,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-05,Vegi Menu,21,6.50,9.90,14.50
2023-04-05,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-05,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-05,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-06,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-06,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-06,Vegi Menu,21,6.50,9.90,14.50
2023-04-06,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-06,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-06,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-07,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-07,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-07,Vegi Menu,21,6.50,9.90,14.50
2023-04-07,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-07,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-07,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-10,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-10,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-10,Vegi Menu,21,6.50,9.90,14.50
2023-04-10,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-10,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-10,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-11,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-11,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-11,Vegi Menu,21,6.50,9.90,14.50
2023-04-11,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-11,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-11,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-12,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-12,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-12,Vegi Menu,21,6.50,9.90,14.50
2023-04-12,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-12,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-12,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-13,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-13,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-13,Vegi Menu,21,6.50,9.90,14.50
2023-04-13,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-13,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-13,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-14,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-14,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-14,Vegi Menu,21,6.50,9.90,14.50
2023-04-14,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-14,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-14,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-17,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-17,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-17,Vegi Menu,21,6.50,9.90,14.50
2023-04-17,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-17,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-17,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-18,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-18,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-18,Vegi Menu,21,6.50,9.90,14.50
2023-04-18,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-18,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-18,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-19,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-19,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-19,Vegi Menu,21,6.50,9.90,14.50
2023-04-19,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-19,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-19,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-20,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-20,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-20,Vegi Menu,21,6.50,9.90,14.50
2023-04-20,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-20,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-20,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-21,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-21,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-21,Vegi Menu,21,6.50,9.90,14.50
2023-04-21,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-21,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-21,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-24,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-24,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-24,Vegi Menu,21,6.50,9.90,14.50
2023-04-24,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-24,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-24,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-25,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-25,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-25,Vegi Menu,21,6.50,9.90,14.50
2023-04-25,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-25,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-25,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-26,Clas�sic Menu,21,7.50,10.90,15.50
2023-04-26,Ve�gan Lunch,21,8.50,11.50,15.50
2023-04-26,Vegi Menu,21,6.50,9.90,14.50
2023-04-26,Free Choice Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-26,Salad buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-04-26,Mezze Buf�fet per 100 gr.,21,2.20,2.40,2.80
2023-01-02,Curry meet,22,9.90,11.90,15.50
2023-01-02,Curry ve�gie,22,7.90,9.90,13.50
